ID,NOME,Tamanho,QTD,ESTOQUE,PREÇO DE COMPRA,% NA VENDA,VALOR FINAL,VALOR TOTAL CUSTOS,VALOR TOTAL,CREATED_AT
1,I&E\ VESTIDOS C/ E S/ MANGA ,,5,4,"R$ 14,00",60,"R$ 35,00","R$ 70,00","R$ 175,00",13/08/2022 15:00:00
2,I&E BORE ,,3,3,"R$ 10,00",65,"R$ 28,57","R$ 30,00","R$ 85,71",13/08/2022 15:00:00
3,FERNANDA MODA (SHORT SAIA) ,,3,0,"R$ 8,50",65,"R$ 24,29","R$ 25,50","R$ 72,86",13/08/2022 15:00:00
4,FERNANDA MODA (SHORT) ,,5,1,"R$ 9,00",65,"R$ 25,71","R$ 45,00","R$ 128,57",13/08/2022 15:00:00
5,S/N SHORT SAIA ,,2,-1,"R$ 8,00",70,"R$ 26,67","R$ 16,00","R$ 53,33",13/08/2022 15:00:00
6,S/N LEGGING ,,6,0,"R$ 13,00",60,"R$ 32,50","R$ 78,00","R$ 195,00",13/08/2022 15:00:00
7,S/N TOP ,,1,0,"R$ 8,00",70,"R$ 26,67","R$ 8,00","R$ 26,67",13/08/2022 15:00:00
8,MAYARA LEGGING TODA BRANCA ,,3,0,"R$ 12,00",60,"R$ 30,00","R$ 36,00","R$ 90,00",13/08/2022 15:00:00
9,MAYARA LEGGING BRANCA COM AZUL ,,2,0,"R$ 15,00",60,"R$ 37,50","R$ 30,00","R$ 75,00",13/08/2022 15:00:00
10,MAYARA BLUSA ,,2,1,"R$ 8,00",70,"R$ 26,67","R$ 16,00","R$ 53,33",13/08/2022 15:00:00
11,MAYARA CONJ. DE BOLINHA ,,2,2,"R$ 17,00",60,"R$ 42,50","R$ 34,00","R$ 85,00",13/08/2022 15:00:00
12,XODO BLUSA VESTIDINHO ,,2,0,"R$ 20,00",60,"R$ 50,00","R$ 40,00","R$ 100,00",13/08/2022 15:00:00
14,JOHN BLUSA REGATA feninina,,7,3,"R$ 9,00",65,"R$ 25,71","R$ 63,00","R$ 180,00",13/08/2022 15:00:00
15,CHILLI CONJ COM TELA ,,2,0,"R$ 57,00",50,"R$ 114,00","R$ 114,00","R$ 228,00",13/08/2022 15:00:00
17,MORENA CAMISA MASCULINA ,,4,3,"R$ 20,00",50,"R$ 40,00","R$ 80,00","R$ 160,00",13/08/2022 15:00:00
19,LUX GIRL  VESTIFINHO ,,2,0,"R$ 16,90",60,"R$ 42,25","R$ 33,80","R$ 84,50",13/08/2022 15:00:00
20,CAMISA MASCULINA ,,8,4,"R$ 9,00",65,"R$ 25,71","R$ 72,00","R$ 205,71",13/08/2022 15:00:00
21,SOL LITORAL TOP ,,3,0,"R$ 23,00",40,"R$ 38,33","R$ 69,00","R$ 115,00",13/08/2022 15:00:00
23,SUSPENCORIO SOL LITORAL ,,2,2,"R$ 42,00",55,"R$ 93,33","R$ 84,00","R$ 186,67",13/08/2022 15:00:00
24,SOL CALCA L. BUMBUM COM BOLSO ,,2,2,"R$ 35,00",55,"R$ 77,78","R$ 70,00","R$ 155,56",13/08/2022 15:00:00
27,JR MODA CONJ EMPINA B. ,,2,1,"R$ 55,00",45,"R$ 100,00","R$ 110,00","R$ 200,00",13/08/2022 15:00:00
30,TRILHA DO CORPO CAMISETA MASCULINA ,,7,1,"R$ 15,00",60,"R$ 37,50","R$ 105,00","R$ 262,50",13/08/2022 15:00:00
31,RAIO DE SOL CONJ PLUS SAIS 3D ,,4,2,"R$ 75,00",50,"R$ 150,00","R$ 300,00","R$ 600,00",13/08/2022 15:00:00
32,RAIO DE SOL CALCA PLUS ,,1,0,"R$ 40,00",55,"R$ 88,89","R$ 40,00","R$ 88,89",13/08/2022 15:00:00
33,S/N MACACAO ,,2,0,"R$ 20,00",60,"R$ 50,00","R$ 40,00","R$ 100,00",13/08/2022 15:00:00
34,S/N CONJ,,1,0,"R$ 12,00",60,"R$ 30,00","R$ 12,00","R$ 30,00",13/08/2022 15:00:00
35,ALESSANDRA CONJ com bolso,,3,0,"R$ 15,00",60,"R$ 37,50","R$ 45,00","R$ 112,50",13/08/2022 15:00:00
36,DINDA SHORT MAIOR  ,,2,0,"R$ 10,00",60,"R$ 25,00","R$ 20,00","R$ 50,00",13/08/2022 15:00:00
37,DINDA SHORT MENOR ,,4,1,"R$ 7,00",70,"R$ 23,33","R$ 28,00","R$ 93,33",13/08/2022 15:00:00
38,MULTIMARCA SHORT MASCULINO ,,13,8,"R$ 9,00",60,"R$ 22,50","R$ 117,00","R$ 292,50",13/08/2022 15:00:00
39,MULTIMARCA SGORT MASC FINO ,,2,0,"R$ 7,00",70,"R$ 23,33","R$ 14,00","R$ 46,67",13/08/2022 15:00:00
40,FGA MODA TOP ,,4,2,"R$ 15,00",60,"R$ 37,50","R$ 60,00","R$ 150,00",13/08/2022 15:00:00
41,FGA MODA BLUSA ,,1,-2,"R$ 22,00",40,"R$ 36,67","R$ 22,00","R$ 36,67",13/08/2022 15:00:00
42,FGA TOP 3D ,,5,1,"R$ 17,00",60,"R$ 42,50","R$ 85,00","R$ 212,50",13/08/2022 15:00:00
44,FGA BLUSA D/N ,,2,1,"R$ 15,00",60,"R$ 37,50","R$ 30,00","R$ 75,00",13/08/2022 15:00:00
46,FGA SAIA DE COBRIR  ,,3,0,"R$ 8,00",60,"R$ 20,00","R$ 24,00","R$ 60,00",13/08/2022 15:00:00
47,SUPREME CONJ ,,3,1,"R$ 40,00",60,"R$ 100,00","R$ 120,00","R$ 300,00",13/08/2022 15:00:00
48,SUPREME LEGGING EMP. BUMBUM ,,5,2,"R$ 30,00",60,"R$ 75,00","R$ 150,00","R$ 375,00",13/08/2022 15:00:00
49,NEGA BELA SHORT 3D ,,5,2,"R$ 15,00",60,"R$ 37,50","R$ 75,00","R$ 187,50",13/08/2022 15:00:00
51,NEGA BELA LEGGENG COM LACINHO ,,4,0,"R$ 12,00",60,"R$ 30,00","R$ 48,00","R$ 120,00",13/08/2022 15:00:00
53,NEGA BELA ,,3,2,"R$ 10,00",65,"R$ 28,57","R$ 30,00","R$ 85,71",13/08/2022 15:00:00
54,IRISH MACAQUITOS ,,4,2,"R$ 55,00",50,"R$ 110,00","R$ 220,00","R$ 440,00",13/08/2022 15:00:00
55,IRISH MACACAO ,,1,1,"R$ 65,00",50,"R$ 130,00","R$ 65,00","R$ 130,00",13/08/2022 15:00:00
56,IRISH LEGGENG ,,1,-1,"R$ 35,00",55,"R$ 77,78","R$ 35,00","R$ 77,78",13/08/2022 15:00:00
57,IRISH SHORT ,,4,1,"R$ 25,00",40,"R$ 41,67","R$ 100,00","R$ 166,67",13/08/2022 15:00:00
61,LAFAETE CONJ AZUL Maria gueixa,,1,0,"R$ 27,00",60,"R$ 67,50","R$ 27,00","R$ 67,50",13/08/2022 15:00:00
62,LAFAETE MALHA SHORT WEYDJA,,1,1,"R$ 22,00",60,"R$ 55,00","R$ 22,00","R$ 55,00",13/08/2022 15:00:00
63,LAFAETE MALHA CALCA MAYARA ,,3,3,"R$ 27,00",60,"R$ 67,50","R$ 81,00","R$ 202,50",13/08/2022 15:00:00
64,LAFAETE MALHA CALCA WEYDJ ,,1,1,"R$ 27,00",60,"R$ 67,50","R$ 27,00","R$ 67,50",13/08/2022 15:00:00
65,LAFAETE CONJ CALCA TELA ,,2,0,"R$ 27,00",60,"R$ 67,50","R$ 54,00","R$ 135,00",13/08/2022 15:00:00
66,LAFAETE VEMELHO ,,3,0,"R$ 18,00",60,"R$ 45,00","R$ 54,00","R$ 135,00",13/08/2022 15:00:00
71,LAFAETE SHORT SAIA ,,2,1,"R$ 22,00",60,"R$ 55,00","R$ 44,00","R$ 110,00",13/08/2022 15:00:00
F7F8E2F1,Camiseta masculina poliente ALEFIT,,3,1,"R$ 25,00",45,"R$ 45,45","R$ 75,00","R$ 136,36",11/10/2022 09:39:53
0450D791,Macacão Melancia ALEFIT,,1,1,"R$ 51,00",50,"R$ 102,00","R$ 51,00","R$ 102,00",11/10/2022 09:57:21
A19FFE4D,Macaquito coração ALEFIT,,1,0,"R$ 42,00",55,"R$ 93,33","R$ 42,00","R$ 93,33",11/10/2022 10:02:17
DADF8DC7,Conj cris Alefit,,4,1,"R$ 42,00",55,"R$ 93,33","R$ 168,00","R$ 373,33",11/10/2022 10:08:25
77B74C75,Conj rasgado ALEFIT,,1,1,"R$ 55,00",50,"R$ 110,00","R$ 55,00","R$ 110,00",11/10/2022 10:21:34
003E7B73,ponchete garrafa ALEFIT,,4,0,"R$ 16,00",45,"R$ 29,09","R$ 64,00","R$ 116,36",11/10/2022 10:25:23
1D94E8F2,pochete taf ALEFIT,,2,0,"R$ 13,00",45,"R$ 23,64","R$ 26,00","R$ 47,27",11/10/2022 10:31:23
E5BD4F97,Conj lulia ALEFIT,,2,2,"R$ 42,00",55,"R$ 93,33","R$ 84,00","R$ 186,67",11/10/2022 10:36:35
7D2A0FB9,Regata Masculina lucas,,15,0,"R$ 10,00",45,"R$ 18,18","R$ 150,00","R$ 272,73",11/10/2022 10:39:29
A144B8AF,Camisa Feminina LUX GIRL,,19,0,"R$ 17,00",45,"R$ 30,91","R$ 323,00","R$ 587,27",11/10/2022 11:11:19
33792DC4,Macacão Irish,,6,1,"R$ 65,00",50,"R$ 130,00","R$ 390,00","R$ 780,00",11/10/2022 11:31:32
5CF28EAD,Macaquito IRISH,,7,2,"R$ 55,00",50,"R$ 110,00","R$ 385,00","R$ 770,00",11/10/2022 11:43:27
2626A2D4,Conj Ma'Luxuosa pequeno,,2,1,"R$ 20,00",60,"R$ 50,00","R$ 40,00","R$ 100,00",11/10/2022 12:17:47
1772C7EB,Conj MA'LUXUOSA,,2,0,"R$ 22,00",60,"R$ 55,00","R$ 44,00","R$ 110,00",11/10/2022 12:27:05
FC374486,Legging,,6,3,"R$ 30,00",55,"R$ 66,67","R$ 180,00","R$ 400,00",11/10/2022 12:34:09
DE6E4AE6,Short Marinnas,,4,0,"R$ 8,00",70,"R$ 26,67","R$ 32,00","R$ 106,67",11/10/2022 12:43:03
CC23CA30,Conj MARINNAS,,4,0,"R$ 15,00",45,"R$ 27,27","R$ 60,00","R$ 109,09",11/10/2022 12:48:30
833F1D87,Lenggin AUTARQUIA,,1,1,"R$ 32,00",55,"R$ 71,11","R$ 32,00","R$ 71,11",11/10/2022 12:57:15
CEF880F0,Short 3D,,1,1,"R$ 20,00",60,"R$ 50,00","R$ 20,00","R$ 50,00",11/10/2022 12:59:56
7DA40074,Top Extremo,,12,2,"R$ 8,00",70,"R$ 26,67","R$ 96,00","R$ 320,00",11/10/2022 13:03:09
BFE09019,Legging preta,,3,0,"R$ 30,00",55,"R$ 66,67","R$ 90,00","R$ 200,00",12/10/2022 09:16:45
B352BBA4,Short com bolso meio da coxa,,6,0,"R$ 12,00",65,"R$ 34,29","R$ 72,00","R$ 205,71",12/10/2022 10:05:21
C96C5397,Short boom e Fintnes,,6,1,"R$ 11,00",45,"R$ 20,00","R$ 66,00","R$ 120,00",12/10/2022 10:16:52
C00F1220,Camisa Masculina Basquete,,10,2,"R$ 10,00",65,"R$ 28,57","R$ 100,00","R$ 285,71",12/10/2022 10:48:03
5B2D41F5,bermuda caruaru masculina,,3,2,"R$ 12,00",70,"R$ 40,00","R$ 36,00","R$ 120,00",13/10/2022 21:10:05
EAB1C450,leggin antigo,,1,0,"R$ 15,00",57,"R$ 35,00","R$ 15,00","R$ 35,00",13/10/2022 21:17:19
2EE889CC,short 3d caruru,,4,0,"R$ 12,00",60,"R$ 30,00","R$ 48,00","R$ 120,00",14/10/2022 12:33:09
9D75BF35,camisa feminina blusao roxo,,1,0,"R$ 12,00",60,"R$ 30,00","R$ 12,00","R$ 30,00",14/10/2022 12:43:27
9BF8667C,Calça Masculina,,4,2,"R$ 25,00",59,"R$ 60,98","R$ 100,00","R$ 243,90",14/10/2022 12:48:32
F7E82FBD,camisa basquete masculina,,2,0,"R$ 10,00",80,"R$ 50,00","R$ 20,00","R$ 100,00",14/10/2022 13:16:10
53662257,camisa masculina,,2,0,"R$ 20,00",48,"R$ 38,46","R$ 40,00","R$ 76,92",14/10/2022 13:20:24
0F828AF4,regata masculina,,2,1,"R$ 15,00",50,"R$ 30,00","R$ 30,00","R$ 60,00",14/10/2022 13:26:32
AF72FB29,legginsg,,6,0,"R$ 15,00",50,"R$ 30,00","R$ 90,00","R$ 180,00",14/10/2022 13:30:03
7487B768,macacao,,2,0,"R$ 15,00",70,"R$ 50,00","R$ 30,00","R$ 100,00",14/10/2022 13:38:50
B4799F98,short saia,,1,1,"R$ 10,00",72,"R$ 35,71","R$ 10,00","R$ 35,71",14/10/2022 13:44:36
52442D0E,conj azul,,1,0,"R$ 20,00",60,"R$ 50,00","R$ 20,00","R$ 50,00",14/10/2022 13:47:10
724FD4A7,conj,,2,1,"R$ 45,00",63,"R$ 121,62","R$ 90,00","R$ 243,24",14/10/2022 13:49:39
43913C92,top,,3,1,"R$ 7,00",73,"R$ 25,93","R$ 21,00","R$ 77,78",14/10/2022 14:20:54
1B618C78,bermuda fina masculina,,2,0,"R$ 10,00",66,"R$ 29,41","R$ 20,00","R$ 58,82",20/10/2022 08:06:44
5CBD9B14,corda de pular,,2,0,"R$ 21,00",50,"R$ 42,00","R$ 42,00","R$ 84,00",31/10/2022 10:12:55
FA83052E,SORT FOLGADO,,7,0,"R$ 10,00",65,"R$ 28,57","R$ 70,00","R$ 200,00",21/11/2022 09:01:43
CD02AC9C,TOP,,1,0,"R$ 10,00",50,"R$ 20,00","R$ 10,00","R$ 20,00",21/11/2022 09:25:28
51BCDF5A,SHORT CURTO ROSA E ROXO,,3,0,"R$ 13,00",45,"R$ 23,64","R$ 39,00","R$ 70,91",21/11/2022 09:27:11
88E658AF,LEG BOCA E CORACAO,,2,0,"R$ 27,00",50,"R$ 54,00","R$ 54,00","R$ 108,00",21/11/2022 09:30:58
159BFFC0,CAMISA MASCULINA MAIOR,,9,1,"R$ 15,00",50,"R$ 30,00","R$ 135,00","R$ 270,00",21/11/2022 09:42:07
6C096042,CAMISA MASCULINA TAMANHO UNICO,,9,3,"R$ 11,00",55,"R$ 24,44","R$ 99,00","R$ 220,00",21/11/2022 09:59:06
9544F784,CALCA MASCULINA,,4,1,"R$ 30,00",50,"R$ 60,00","R$ 120,00","R$ 240,00",21/11/2022 10:17:20
57A19C7B,BEMUDA TOP,,2,0,"R$ 35,00",35,"R$ 53,85","R$ 70,00","R$ 107,69",21/11/2022 10:32:24
38F27D29,BERMUDA MASCULINA ZIPER,,4,1,"R$ 17,00",50,"R$ 34,00","R$ 68,00","R$ 136,00",21/11/2022 10:42:25
898AB8DE,CAMISA BASQUETE,,21,5,"R$ 10,00",65,"R$ 28,57","R$ 210,00","R$ 600,00",21/11/2022 10:46:57
5837762F,CONJ MALHA FINA,,4,-1,"R$ 12,00",50,"R$ 24,00","R$ 48,00","R$ 96,00",21/11/2022 11:06:27
0BEC5DB6,SHORT FINO,,5,0,"R$ 8,00",50,"R$ 16,00","R$ 40,00","R$ 80,00",21/11/2022 11:11:28
5DACAA4F,SHORT COM BOLSO,,4,0,"R$ 15,00",45,"R$ 27,27","R$ 60,00","R$ 109,09",21/11/2022 11:19:17
43F105B6,CAMISA REGATA MORENA,,4,1,"R$ 15,00",50,"R$ 30,00","R$ 60,00","R$ 120,00",21/11/2022 11:55:04
9036C9D4,CONJ MORENA,,2,0,"R$ 45,00",30,"R$ 64,29","R$ 90,00","R$ 128,57",21/11/2022 13:06:04
C0D93416,"SHORT MAIS TOP, BLUSA MAIS SHORT MORENA",,9,1,"R$ 10,00",45,"R$ 18,18","R$ 90,00","R$ 163,64",21/11/2022 13:14:00
0369B0F6,SHORT,,7,1,"R$ 8,00",50,"R$ 16,00","R$ 56,00","R$ 112,00",21/11/2022 13:30:31
D97397C5,LEG  FINA,,4,0,"R$ 10,00",60,"R$ 25,00","R$ 40,00","R$ 100,00",21/11/2022 14:03:58
BB12CA9B,LEG SOZNHAPRETA,,1,0,"R$ 15,00",50,"R$ 30,00","R$ 15,00","R$ 30,00",21/11/2022 14:09:50
3BD3ED00,LUVA,,5,1,"R$ 20,00",45,"R$ 36,36","R$ 100,00","R$ 181,82",21/11/2022 14:13:28
64D26A44,CONJ ALEFIT,,1,1,"R$ 40,00",50,"R$ 80,00","R$ 40,00","R$ 80,00",21/11/2022 14:22:26
7365D394,CONJ ALEFIT,,2,0,"R$ 50,00",37,"R$ 79,37","R$ 100,00","R$ 158,73",21/11/2022 14:25:52
21B7301C,MACACAO COM SINTO,,1,0,"R$ 53,00",40,"R$ 88,33","R$ 53,00","R$ 88,33",21/11/2022 14:30:23
9357AAEC,TOP ALEFIT MAIS SHORT,,2,1,"R$ 22,00",30,"R$ 31,43","R$ 44,00","R$ 62,86",21/11/2022 14:32:44
BEBE083F,CONJ ALEFIT,,2,0,"R$ 45,00",35,"R$ 69,23","R$ 90,00","R$ 138,46",21/11/2022 14:37:56
1516D86D,BLUSA ALEFIT,,4,0,"R$ 17,00",28,"R$ 23,61","R$ 68,00","R$ 94,44",21/11/2022 14:54:49
97E654CA,PONCHETE,,17,8,"R$ 15,00",50,"R$ 30,00","R$ 255,00","R$ 510,00",22/11/2022 08:48:29
5979867C,CONJ ALEFIT,,12,7,"R$ 43,00",55,"R$ 95,56","R$ 516,00","R$ 1.146,67",05/12/2022 08:29:08
73CEC409,BLUSAO FINO ALEFIT,,8,1,"R$ 17,00",35,"R$ 26,15","R$ 136,00","R$ 209,23",05/12/2022 08:44:00
2E4275F2,TOP AUTARQUIA,,4,0,"R$ 12,00",50,"R$ 24,00","R$ 48,00","R$ 96,00",05/12/2022 09:00:04
C4BFA7BF,TOP ALTARQUIA,,1,0,"R$ 13,00",50,"R$ 26,00","R$ 13,00","R$ 26,00",05/12/2022 09:06:59
55949716,TOP AUTARQUIA 3D,,5,4,"R$ 16,00",50,"R$ 32,00","R$ 80,00","R$ 160,00",05/12/2022 09:09:07
0D4E76F8,LEG 3D E POLIAMIDA,,10,3,"R$ 32,00",50,"R$ 64,00","R$ 320,00","R$ 640,00",05/12/2022 09:17:10
DC03BF75,CALCA ALTARQUIA COM ZIPER,,2,0,"R$ 25,00",50,"R$ 50,00","R$ 50,00","R$ 100,00",05/12/2022 09:38:13
411A1B28,CONJ ALTARQUIA,,4,0,"R$ 22,00",56,"R$ 50,00","R$ 88,00","R$ 200,00",05/12/2022 09:43:57
93CF74FD,SHORT CURTO,,4,1,"R$ 8,00",60,"R$ 20,00","R$ 32,00","R$ 80,00",05/12/2022 11:15:11
E241CC51,CONJ CURTO,,2,0,"R$ 16,00",50,"R$ 32,00","R$ 32,00","R$ 64,00",05/12/2022 11:19:16
D6921D8B,LEG,,3,3,"R$ 30,00",50,"R$ 60,00","R$ 90,00","R$ 180,00",05/12/2022 11:22:24
E61F1181,CONJ,,5,0,"R$ 16,00",60,"R$ 40,00","R$ 80,00","R$ 200,00",05/12/2022 11:26:09
67ACDC74,CAMISA UV,,6,5,"R$ 15,00",65,"R$ 42,86","R$ 90,00","R$ 257,14",05/12/2022 11:36:29
E2B23063,CONJ,,5,1,"R$ 19,00",62,"R$ 50,00","R$ 95,00","R$ 250,00",05/12/2022 11:56:11
CC43F116,CONJ S-N,,5,2,"R$ 35,00",50,"R$ 70,00","R$ 175,00","R$ 350,00",05/12/2022 12:07:15
6961BD06,BLUSAO LUX GRIL,,14,2,"R$ 17,00",50,"R$ 34,00","R$ 238,00","R$ 476,00",05/12/2022 12:18:49
34DCFAA5,LEG,,4,2,"R$ 15,00",67,"R$ 45,45","R$ 60,00","R$ 181,82",05/12/2022 12:43:38
EC796333,SHORT,,5,1,"R$ 10,00",65,"R$ 28,57","R$ 50,00","R$ 142,86",05/12/2022 12:51:07
9DDB48F4,CONJ COM LEG,,5,1,"R$ 20,00",50,"R$ 40,00","R$ 100,00","R$ 200,00",05/12/2022 13:09:09
CC59A487,BERMUDA MASCULINA,,2,0,"R$ 30,00",50,"R$ 60,00","R$ 60,00","R$ 120,00",05/12/2022 13:16:49
B163568D,SHORT MASCULINO,,11,6,"R$ 20,00",50,"R$ 40,00","R$ 220,00","R$ 440,00",05/12/2022 13:20:34
ADD58252,CALCA MASCULINA,,9,4,"R$ 11,00",64,"R$ 30,56","R$ 99,00","R$ 275,00",05/12/2022 13:45:16
6BA1B24A,MEIA CONJ DE 3,,9,4,"R$ 5,00",60,"R$ 12,50","R$ 45,00","R$ 112,50",05/12/2022 13:58:38
31A2FA5A,MEIA UNIDADE,,8,4,"R$ 2,00",50,"R$ 4,00","R$ 16,00","R$ 32,00",05/12/2022 14:03:31
73004C1E,CONJ SHORT EMPINA,,9,6,"R$ 50,00",50,"R$ 100,00","R$ 450,00","R$ 900,00",13/02/2023 15:41:41
C3369565,CONJ ESTAMPA,,3,2,"R$ 30,00",50,"R$ 60,00","R$ 90,00","R$ 180,00",13/02/2023 15:51:54
46EDD78C,CONJ COM LEGG MAIS TOP,,2,1,"R$ 52,00",50,"R$ 104,00","R$ 104,00","R$ 208,00",13/02/2023 16:04:00
ADAF72E6,CONJ CALCA EMPINA,,6,6,"R$ 60,00",50,"R$ 120,00","R$ 360,00","R$ 720,00",13/02/2023 16:09:43
57D44205,BLUSAO LUX,,19,7,"R$ 17,00",50,"R$ 34,00","R$ 323,00","R$ 646,00",13/02/2023 16:30:17
A98EC045,CAMISA MASCULINA,,4,4,"R$ 25,00",45,"R$ 45,45","R$ 100,00","R$ 181,82",13/02/2023 16:39:52
D6BE0F31,SHORT,,3,1,"R$ 23,00",50,"R$ 46,00","R$ 69,00","R$ 138,00",13/02/2023 16:50:12
FD32777A,CHAPEU,,21,8,"R$ 17,00",50,"R$ 34,00","R$ 357,00","R$ 714,00",13/02/2023 16:53:55
D0CE0107,SHPRT EMP,,2,2,"R$ 20,00",50,"R$ 40,00","R$ 40,00","R$ 80,00",13/02/2023 17:03:53
671A6662,SHORT,,5,3,"R$ 10,00",60,"R$ 25,00","R$ 50,00","R$ 125,00",13/02/2023 17:06:13
A8B81B9C,TOP,,4,3,"R$ 15,00",50,"R$ 30,00","R$ 60,00","R$ 120,00",13/02/2023 17:22:55
6C81CBC5,CONJ MASCLINO,,4,1,"R$ 30,00",60,"R$ 75,00","R$ 120,00","R$ 300,00",14/02/2023 13:23:43
55B3A122,CON CIRCUITO FITNES FEMININO,,3,2,"R$ 45,00",60,"R$ 112,50","R$ 135,00","R$ 337,50",14/02/2023 13:40:23
15EAFD2A,chapeu viseira,,6,6,"R$ 10,00",60,"R$ 25,00","R$ 60,00","R$ 150,00",28/04/2023 18:52:04
6210B01B,luva,,4,4,"R$ 14,00",60,"R$ 35,00","R$ 56,00","R$ 140,00",28/04/2023 19:00:17
49312AAC,camiseta feminina regata,,11,10,"R$ 8,00",60,"R$ 20,00","R$ 88,00","R$ 220,00",29/04/2023 06:57:25
E27D3FE3,shor saia com bolso,,6,6,"R$ 13,00",60,"R$ 32,50","R$ 78,00","R$ 195,00",29/04/2023 07:24:31
740AFAB3,sort com bolso,,6,6,"R$ 13,00",60,"R$ 32,50","R$ 78,00","R$ 195,00",29/04/2023 07:31:03
A4AC470C,conj  com short,,3,3,"R$ 45,00",60,"R$ 112,50","R$ 135,00","R$ 337,50",29/04/2023 07:40:39
1B42AE88,Conj com leg,,3,3,"R$ 58,00",55,"R$ 128,89","R$ 174,00","R$ 386,67",29/04/2023 07:46:56
A5547548,conj com bolso,,6,6,"R$ 16,00",65,"R$ 45,71","R$ 96,00","R$ 274,29",29/04/2023 07:55:49
3F731649,sort lacinho,,2,2,"R$ 12,00",50,"R$ 24,00","R$ 24,00","R$ 48,00",29/04/2023 08:09:15
F42A0C1E,Sort,,1,1,"R$ 17,00",60,"R$ 42,50","R$ 17,00","R$ 42,50",29/04/2023 08:12:36
C9ED03EE,Conj,,4,4,"R$ 26,00",65,"R$ 74,29","R$ 104,00","R$ 297,14",29/04/2023 08:15:21
59A6EF05,conj,,2,2,"R$ 47,00",65,"R$ 134,29","R$ 94,00","R$ 268,57",29/04/2023 08:44:06
ADF39C85,camiseao trasparente,,8,8,"R$ 15,00",46,"R$ 27,78","R$ 120,00","R$ 222,22",29/04/2023 08:56:00
5EBCF6DE,sort folgadinho,,15,15,"R$ 10,00",60,"R$ 25,00","R$ 150,00","R$ 375,00",29/04/2023 09:03:17
4BAE6EE3,calça com zíper,,3,3,"R$ 35,00",50,"R$ 70,00","R$ 105,00","R$ 210,00",29/04/2023 09:16:58
08B15484,conjunto c/ legging,,3,3,"R$ 20,00",75,"R$ 80,00","R$ 60,00","R$ 240,00",29/04/2023 09:20:27
4319BB18,camisa uv,,3,3,"R$ 13,00",60,"R$ 32,50","R$ 39,00","R$ 97,50",29/04/2023 09:25:36
C51D26A4,short saída de praia,,4,3,"R$ 15,00",45,"R$ 27,27","R$ 60,00","R$ 109,09",29/04/2023 09:30:04
2800A962,saída de praia longa,,3,2,"R$ 20,00",40,"R$ 33,33","R$ 60,00","R$ 100,00",29/04/2023 09:35:25
2C056E29,croped,,5,5,"R$ 10,00",70,"R$ 33,33","R$ 50,00","R$ 166,67",29/04/2023 09:39:55
37C19E2E,vestido,,4,3,"R$ 25,00",55,"R$ 55,56","R$ 100,00","R$ 222,22",29/04/2023 09:44:30
C2B38596,camiseta masculina,,6,6,"R$ 10,00",70,"R$ 33,33","R$ 60,00","R$ 200,00",29/04/2023 10:00:28
D68A9138,camiseta masculina,,10,10,"R$ 10,00",60,"R$ 25,00","R$ 100,00","R$ 250,00",29/04/2023 10:06:44
9F3E6B2D,bermuda masculina,,5,5,"R$ 20,00",50,"R$ 40,00","R$ 100,00","R$ 200,00",29/04/2023 10:17:24
2604B5E7,bermuda masculina,,3,2,"R$ 28,00",50,"R$ 56,00","R$ 84,00","R$ 168,00",29/04/2023 10:25:09
F9769392,biquini,,10,8,"R$ 40,00",56,"R$ 90,91","R$ 400,00","R$ 909,09",29/04/2023 10:28:50